LOTE CINCO: ALFA1 ANTITRIPSINA (DOE) CON UNA CONCENTRACION DE 50 mg/ml TRAS LA
RECONSTITUCION
LOTE SEIS: ALFA1 ANTITRIPSINA (DOE) CON UNA CONCENTRACION DE 25 mg/ml TRAS LA
RECONSTITUCION
LOTE SIETE: EVEROLIMUS (DOE) CON INDICACIÓN PARA CÁNCER DE MAMA AVANZADO CON
RECEPTOR HORMONAL POSITIVO Y PARA TUMORES NEUROENDOCRINOS DE ORIGEN
PANCREÁTICO
LOTE OCHO: EVEROLIMUS (DOE) CON INDICACIÓN PARA TUMORES NEUROENDOCRINOS DE
"",,,Código
"",Objeto,Código principal,
"",,,complementario
Principal:,,33600000-6,
Complementario:,,,
Nombre,Abreviatura,Código
Código normalizado de productos y servicios de las Naciones,,
"",UNSPSC,
Unidas,,
Clasificación central de productos,CPC,
"",,,,Unidades,
"",,,Precio,previstas,Presupuesto de
"",LOTE,,,,
"",,,Licitación,contrato,licitación
"",,,,(1 año),
"",,INSULINA GLARGINA (DOE) 100UI/ML VIAL,,,
1,,,"0,01",1.700 viales,"17,00"
"",,10ML,,,
"",,INSULINA GLARGINA (DOE) 100UI/ML ENVASE,,2.500,
1,,,"0,01",,"25,00"
"",,DE 5 PLUMAS PRECARGADAS DE 3ML,,envases,
"",,INSULINA GLARGINA (DOE) 100UI/ML 100,,,
2,,ENVASE DE 5 PLUMAS PRECARGADAS,"0,01",300 envases,"0,03"
"",,KIWKPEN DE 3ML,,,
"",,,,900.000,
3,,ÁCIDO GADOTÉRICO (DOE) MILILITRO,"0,71",,"639.000,00"
"",,,,mililitros,
"",,,,15.000,
4,,GADOBUTROL (DOE) MILILITRO,"1,88",,"28.200,00"
"",,,,mililitros,
"",,,,1.000,
5,,ALFA 1 ANTITRIPSINA (DOE) 50MG/ML GRAMO,"222,00",,"222.000,00"
"",,,,gramos,
"",,,,9.500,
6,,ALFA 1 ANTITRIPSINA (DOE) 25MG/ML GRAMO,"222,00",,"2.109.000,00"
"",,,,gramos,
7,"EVEROLIMUS (DOE) COMPRIMIDO DE 5MG conindicación para cáncer de mama avanzado conreceptor hormonal positivo y tumoresneuroendocrinos de origen pancreático.","17,33","4.000comprimidos","69.320,00"
7,"EVEROLIMUS (DOE) COMPRIMIDO DE 10MGcon indicación para cáncer de mama avanzadocon receptor hormonal positivo y tumoresneuroendocrinos de origen pancreático.","34,66","5.600comprimidos","194.096,00"
8,"EVEROLIMUS (DOE) COMPRIMIDO DE 5MG conindicación para tumores neuroendocrinos deorigen gastrointestinal o pulmonar y carcinomade células renales.","17,33","1.000comprimidos","17.330,00"
8,"EVEROLIMUS (DOE) COMPRIMIDO DE 10MGcon indicación para tumores neuroendocrinosde origen gastrointestinal o pulmonar ycarcinoma de células renales.","34,66","1.400comprimidos","48.524,00"
9,"TRIÓXIDO ARSÉNICO (DOE) 1MG/MLMILIGRAMO","22,06","45.000miligramos","992.700,00"
10,"TRIÓXIDO ARSÉNICO (DOE) 2MG/MLMILIGRAMO","22,06","45.000miligramos","992.700,00"
"",,,"TotalPresupuesto:","5.312.912,03"
Presupuesto de Licitación IVA excluido (1 año de contrato),"5.312.912,03€"
Valor estimado modificaciones IVA excluido,"1.062.582,41€"
Valor estimado prórrogas IVA excluido (3 prórrogas de 1 año),"15.938.736,09€"
CARGO,CONDICION,NOMBRE
Presidente,Titular,Persona que desempeña el cargo de Director/a de Recursos
"",,Humanos
"",,https://www.euskadi.eus/y22-
"",,bopv/es/p43aBOPVWebWar/VerParalelo.do?cd2019000160
Presidente,Suplente,"Persona titular de la Subdirección de Compras, Obras y"
"",,Servicios Estratégicos
CARGO,CONDICION,NOMBRE
Presidente,Suplente,Persona titular de la Subdirección de Asesoría de Enfermería
"",,https://www.euskadi.eus/y22-
"",,bopv/es/bopv2/datos/2017/04/1702117a.shtml
Presidente,Suplente,Persona titular de la Subdirección de Asesoría Jurídica
"",,https://www.euskadi.eus/y22-
"",,bopv/es/bopv2/datos/2017/04/1702117a.shtml
Vocal 1,Titular,Susana Rodríguez Carballeira
Vocal 1,Suplente,Francisco Javier Fuertes Machín
Vocal 2,Titular,Jon Remirez Gabiña
Vocal 2,Suplente,Elena Gutiérrez Fernández
Vocal Secretaria,Titular,Ascensión Tena Vélez
Vocal Secretaria,Suplente,María Belén Beltrán Cano
Vocal Secretaria,Suplente,Ane Calvo Martínez
"",OFICINA CONTABLE,UNIDAD TRAMITADORA,,ORGANO GESTOR
"",,,,
"",Código Denominación,Código Denominación,Código,Denominación
"",,ORGANIZACIÓN,,
NIF,DIR,DIR3 DE SERVICIOS,DIR3,CENTRO
"",,DIRECCIÓN,,
S5100023J,A16005975 OSAKIDETZA,A16007489 GENERAL,A16007489,DIRECCIÓN GENERAL
S5100023J,A16005975 OSAKIDETZA,A16007491 EMERGENCIAS,A16007491,EMERGENCIAS
"",OFICINA CONTABLE,UNIDAD TRAMITADORA,,ORGANO GESTOR
"",,,,
"",Código Denominación,Código Denominación,Código,Denominación
"",,ORGANIZACIÓN,,
NIF,DIR,DIR3 DE SERVICIOS,DIR3,CENTRO
"",,ORGANIZACIÓN,,
"",,SANITARIA,,OSI ARABA - SEDE
S5100023J,A16005975 OSAKIDETZA,A16007492 INTEGRADA ARABA,GE0000993,TXAGORRITXU
"",,ORGANIZACIÓN,,
"",,SANITARIA,,
S5100023J,A16005975 OSAKIDETZA,A16007492 INTEGRADA ARABA,GE0000994,OSI ARABA - SEDE SANTIAGO
"",,ORGANIZACIÓN,,OSI ARABA - CENTRO
"",,SANITARIA,,PENITENCIARIO DE
S5100023J,A16005975 OSAKIDETZA,A16007492 INTEGRADA ARABA,GE0000995,ARABA/ALAVA
"",,ORGANIZACIÓN,,
"",,SANITARIA,,OSI ARABA - AMBULATORIO
S5100023J,A16005975 OSAKIDETZA,A16007492 INTEGRADA ARABA,GE0000996,NUESTRA SRA. ESTIBALIZ
"",,ORGANIZACIÓN,,
"",,SANITARIA,,OSI ARABA - CONSULTAS
S5100023J,A16005975 OSAKIDETZA,A16007492 INTEGRADA ARABA,GE0000997,EXTERNAS
"",,ORGANIZACIÓN,,
"",,SANITARIA,,
"",,INTEGRADA ALTO,,ORGANIZACIÓN SANITARIA
S5100023J,A16005975 OSAKIDETZA,A16007493 DEBA,A16007493,INTEGRADA ALTO DEBA
"",,RED DE SALUD,,RED DE SALUD MENTAL
S5100023J,A16005975 OSAKIDETZA,A16007494 MENTAL ARABA,A16007494,ARABA
"",,ORGANIZACIÓN,,
"",,SANITARIA,,
"",,INTEGRADA,,
"",,ARABAKO,,ORGANIZACIÓN SANITARIA
"",,ERRIOXA- RIOJA,,INTEGRADA ARABAKO
S5100023J,A16005975 OSAKIDETZA,A16007495 ALAVESA,A16007495,ERRIOXA- RIOJA ALAVESA
"",,ORGANIZACIÓN,,
"",,SANITARIA,,
"",,INTEGRADA,,ORGANIZACIÓN SANITARIA
S5100023J,A16005975 OSAKIDETZA,A16007496 TOLOSALDEA,A16007496,INTEGRADA TOLOSALDEA
"",,ORGANIZACIÓN,,
"",,SANITARIA,,
"",,INTEGRADA,,ORGANIZACIÓN SANITARIA
S5100023J,A16005975 OSAKIDETZA,A16007497 DONOSTIALDEA,A16007497,INTEGRADA DONOSTIALDEA
"",,ORGANIZACIÓN,,
"",,SANITARIA,,
"",,INTEGRADA,,ORGANIZACIÓN SANITARIA
S5100023J,A16005975 OSAKIDETZA,A16007498 BIDASOA,A16007498,INTEGRADA BIDASOA
"",,ORGANIZACIÓN,,
"",,SANITARIA,,
"",,INTEGRADA,,ORGANIZACIÓN SANITARIA
"",,GOIERRI-ALTO,,INTEGRADA GOIERRI-ALTO
S5100023J,A16005975 OSAKIDETZA,A16007499 UROLA,A16007499,UROLA
"",,ORGANIZACIÓN,,
"",,SANITARIA,,
"",,INTEGRADA BAJO,,ORGANIZACIÓN SANITARIA
S5100023J,A16005975 OSAKIDETZA,A16007500 DEBA,A16007500,INTEGRADA BAJO DEBA
"",OFICINA CONTABLE,UNIDAD TRAMITADORA,,ORGANO GESTOR
"",,,,
"",Código Denominación,Código Denominación,Código,Denominación
"",,ORGANIZACIÓN,,
NIF,DIR,DIR3 DE SERVICIOS,DIR3,CENTRO
"",,RED DE SALUD,,
"",,MENTAL,,RED DE SALUD MENTAL
S5100023J,A16005975 OSAKIDETZA,A16007501 GIPUZKOA,A16007501,GIPUZKOA
"",,ORGANIZACIÓN,,
"",,SANITARIA,,ORGANIZACIÓN SANITARIA
S5100023J,A16005975 OSAKIDETZA,A16007502 INTEGRADA URIBE,A16007502,INTEGRADA URIBE
"",,CENTRO VASCO,,
"",,DE,,
"",,TRANSFUSIONES Y,,CENTRO VASCO DE
"",,TEJIDOS,,TRANSFUSIONES Y TEJIDOS
S5100023J,A16005975 OSAKIDETZA,A16007504 HUMANOS,A16007504,HUMANOS
"",,RED DE SALUD,,RED DE SALUD MENTAL
S5100023J,A16005975 OSAKIDETZA,A16007505 MENTAL BIZKAIA,GE0000998,BIZKAIA
"",,RED DE SALUD,,
"",,MENTAL,,RSMB-HOSPITAL DE
S5100023J,A16005975 OSAKIDETZA,A16007505 BIZKAIA,GE0000999,BERMEO
"",,RED DE SALUD,,
"",,MENTAL,,RSMB-HOSPITAL DE
S5100023J,A16005975 OSAKIDETZA,A16007505 BIZKAIA,GE0001000,ZAMUDIO
"",,RED DE SALUD,,
"",,MENTAL,,RSMB-HOSPITAL DE
S5100023J,A16005975 OSAKIDETZA,A16007505 BIZKAIA,GE0001001,ZALDIBAR
"",,HOSPITAL,,
S5100023J,A16005975 OSAKIDETZA,A16007506 SANTA MARINA,A16007506,HOSPITAL SANTA MARINA
"",,HOSPITAL,,
S5100023J,A16005975 OSAKIDETZA,A16007507 GORLIZ,A16007507,HOSPITAL GORLIZ
"",,ORGANIZACIÓN,,
"",,SANITARIA,,
"",,INTEGRADA,,
"",,BILBAO-,,
S5100023J,A16005975 OSAKIDETZA,A16007508 BASURTO,GE0001002,OSI BILBAO-BASURTO
"",,ORGANIZACIÓN,,
"",,SANITARIA,,
"",,INTEGRADA,,
"",,BILBAO-,,CENTRO PENITENCIARIO
S5100023J,A16005975 OSAKIDETZA,A16007508 BASURTO,GE0001003,BASAURI
"",,ORGANIZACIÓN,,
"",,SANITARIA,,
"",,INTEGRADA,,ORGANIZACIÓN
"",,BARRUALDE-,,SANITARIA INTEGRADA
S5100023J,A16005975 OSAKIDETZA,A16007509 GALDAKAO,A16007509,BARRUALDE-GALDAKAO
"",,ORGANIZACIÓN,,
"",,SANITARIA,,
"",,INTEGRADA,,ORGANIZACIÓN
"",,BARAKALDO-,,SANITARIA INTEGRADA
S5100023J,A16005975 OSAKIDETZA,A16007510 SESTAO,A16007510,BARAKALDO-SESTAO
"",,ORGANIZACIÓN,,ORGANIZACIÓN
"",,SANITARIA,,SANITARIA INTEGRADA
"",,INTEGRADA,,EZKERRALDEA
S5100023J,A16005975 OSAKIDETZA,A16007511 EZKERRALDEA,A16007511,ENKARTERRI CRUCES
"",OFICINA CONTABLE,UNIDAD TRAMITADORA,,ORGANO GESTOR
"",,,,
"",Código Denominación,Código Denominación,Código,Denominación
"",,ORGANIZACIÓN,,
NIF,DIR,DIR3 DE SERVICIOS,DIR3,CENTRO
"",,ENKARTERRI,,
"",,CRUCES,,
A01126309,"A16007512 OSATEK, S.A.","A16007512 OSATEK,SA",A16007512,"OSATEK,SA"
